id,customer_email,order_date,status,total_amount,currency,shipping_address
1000,[email],6/25/25 15:58,DELIVERED,311.89,GBP,"221B Baker St, London, NW1 6XE, UK"
1001,[email],7/28/25 1:16,DELIVERED,24.32,EUR,"Mannerheimintie 15, 00100 Helsinki, Finland"
1002,[email],2/4/25 12:28,DELIVERED,75.65,CAD,"1010 Rue Catherine, Montreal, QC H3B 1E7, Canada"
1003,[email],4/18/25 20:53,DELIVERED,277.24,EUR,"Aleksanterinkatu 52, 00100 Helsinki, Finland"
1004,[email],1/26/25 21:05,DELIVERED,260.36,CAD,"123 Arctic Circle, Iqaluit, NU X0A 0H0, Canada"
1005,[email],1/22/25 9:44,DELIVERED,76.32,EUR,"10 Rue de la Paix, 75002 Paris, France"
1006,[email],10/14/25 20:25,DELIVERED,136.95,EUR,"Hämeenkatu 10, 33100 Tampere, Finland"
1007,[email],1/28/25 11:15,DELIVERED,4200,JPY,"1-2-3 Shiba Koen, Minato-ku, Tokyo 105-0011, Japan"
1008,[email],3/5/25 16:44,DELIVERED,232.8,USD,"450 W 33rd St, New York, NY 10001, USA"
1009,[email],3/10/25 13:21,DELIVERED,138.05,USD,"10880 Wilshire Blvd, Los Angeles, CA 90024, USA"
1010,[email],3/25/25 15:51,DELIVERED,54.65,USD,"88 Colin P Kelly Jr St, San Francisco, CA 94107, USA"
1011,[email],4/11/25 10:14,DELIVERED,229.33,USD,"233 S Wacker Dr, Chicago, IL 60606, USA"
1012,[email],4/18/25 19:04,DELIVERED,129.3,USD,"1600 Pennsylvania Avenue NW, Washington, DC 20500, USA"
1013,[email],4/21/25 21:05,DELIVERED,31.48,USD,"716 W 4th Ave, Anchorage, AK 99501, USA"
1014,[email],5/5/25 14:21,DELIVERED,54.94,USD,"201 E Washington St, Phoenix, AZ 85004, USA"
1015,[email],5/12/25 17:34,DELIVERED,4200,JPY,"3-1-1 Umeda, Kita-ku, Osaka 530-0001, Japan"
1016,[email],5/22/25 11:41,DELIVERED,194.22,USD,"2100 NW 42nd Ave, Miami, FL 33142, USA"
1017,[email],6/5/25 13:16,DELIVERED,253,USD,"335 Adams St, Brooklyn, NY 11201, USA"
1018,[email],6/15/25 15:21,DELIVERED,55.14,USD,"Harambee Ave, Nairobi, Kenya"
1019,[email],6/25/25 18:33,DELIVERED,152.85,USD,"Av. Paseo de la Reforma 50, Mexico City, Mexico"
1020,[email],7/8/25 10:14,DELIVERED,62.49,USD,"Casto St, San Francisco, CA 94114, USA"
1021,[email],7/20/25 16:41,DELIVERED,48.81,EUR,"Potsdamer Platz 1, 10785 Berlin, Germany"
1022,[email],8/1/25 13:14,DELIVERED,344.61,USD,"Laugavegur 1, 101 Reykjavík, Iceland"
1023,[email],8/14/25 15:22,DELIVERED,110.05,USD,"Sejong-daero, Jung-gu, Seoul, South Korea"
1024,[email],8/28/25 18:34,DELIVERED,249.75,USD,"Marine Drive, Mumbai, Maharashtra 400020, India"
1025,[email],9/2/25 10:11,DELIVERED,277.24,USD,"1 Journal Square Plaza, Jersey City, NJ 07306, USA"
1026,[email],9/10/25 16:42,DELIVERED,56.64,USD,"Main St, Forks, WA 98331, USA"
1027,[email],9/18/25 13:12,DELIVERED,131.3,USD,"W 7th St, Los Angeles, CA 90017, USA"
1028,[email],9/25/25 15:21,DELIVERED,97.3,USD,"Broadway St, Galveston, TX 77550, USA"
1029,[email],10/2/25 18:31,DELIVERED,84.28,USD,"Market St, St. Louis, MO 63103, USA"
1030,[email],10/14/25 10:11,DELIVERED,104.79,USD,"Ayala Ave, Makati, Metro Manila, Philippines"
1031,[email],10/30/25 19:02,DELIVERED,330.67,USD,"Woodward Ave, Detroit, MI 48226, USA"
1032,[email],11/5/25 9:12,DELIVERED,57.83,USD,"Pike St, Seattle, WA 98101, USA"
1033,[email],11/12/25 20:31,DELIVERED,148.47,USD,"Forbes Ave, Pittsburgh, PA 15213, USA"
1034,[email],12/28/25 11:13,SHIPPED,55.89,USD,"Central Ave, Phoenix, AZ 85003, USA"
1035,[email],1/5/25 16:43,DELIVERED,518.62,USD,"Water St, Jacksonville, FL 32202, USA"
1036,[email],1/15/25 13:21,DELIVERED,118.82,GBP,"Deansgate, Manchester M3 3EE, UK"
1037,[email],1/22/25 15:53,DELIVERED,167.22,USD,"Monument Circle, Indianapolis, IN 46204, USA"
1038,[email],2/2/25 10:14,DELIVERED,28.49,USD,"Main St, Pawnee, IN 47371, USA"
1039,[email],2/14/25 19:02,DELIVERED,54.27,USD,"Market St, Wilmington, DE 19801, USA"
1040,[email],2/28/25 21:04,DELIVERED,252.33,USD,"Cheviot Dr, Los Angeles, CA 90064, USA"
1041,[email],3/5/25 14:24,DELIVERED,387.55,USD,"Palisades Dr, Pacific Palisades, CA 90272, USA"
1042,[email],3/10/25 17:33,DELIVERED,26.32,USD,"Spring St, New York, NY 10012, USA"
1043,[email],3/25/25 11:42,DELIVERED,241.54,USD,"Main St, Kansas City, MO 64111, USA"
1044,[email],4/11/25 13:16,DELIVERED,249.06,USD,"Slutter Ave, Scranton, PA 18505, USA"
1045,[email],4/18/25 15:24,DELIVERED,84.68,USD,"Linden St, Scranton, PA 18503, USA"
1046,[email],4/21/25 18:31,DELIVERED,28.95,USD,"Adams Ave, Scranton, PA 18503, USA"
1047,[email],5/5/25 10:11,DELIVERED,195.02,USD,"W 57th St, New York, NY 10019, USA"
1048,[email],5/12/25 16:45,DELIVERED,67.49,USD,"Park Ave, New York, NY 10022, USA"
1049,[email],5/22/25 13:15,DELIVERED,4.89,USD,"Lexington Ave, New York, NY 10016, USA"
1050,[email],6/5/25 15:22,DELIVERED,55.65,USD,"E 42nd St, New York, NY 10017, USA"
1051,[email],6/15/25 18:32,DELIVERED,286.28,USD,"Madison Ave, New York, NY 10021, USA"
1052,[email],6/25/25 10:14,DELIVERED,247.45,USD,"5th Ave, New York, NY 10011, USA"
1053,[email],7/8/25 16:43,DELIVERED,33700,JPY,"Chuo City, Tokyo 104-0061, Japan"
1054,[email],7/20/25 13:11,DELIVERED,3950,JPY,"Bunkyo City, Tokyo 112-0003, Japan"
1055,[email],8/1/25 15:26,DELIVERED,86.79,USD,"N Orleans St, Chicago, IL 60654, USA"
1056,[email],8/14/25 18:34,DELIVERED,68.79,USD,"W Randolph St, Chicago, IL 60606, USA"
1057,[email],8/28/25 10:12,DELIVERED,172.51,USD,"Central Ave NE, Albuquerque, NM 87106, USA"
1058,[email],9/2/25 16:45,DELIVERED,26.49,USD,"E Pratt St, Baltimore, MD 21202, USA"
1059,[email],9/10/25 13:16,DELIVERED,57.69,USD,"Bourbon St, New Orleans, LA 70130, USA"
1060,[email],9/18/25 15:22,DELIVERED,81.97,USD,"Las Vegas Blvd S, Las Vegas, NV 89109, USA"
1061,[email],9/25/25 18:35,DELIVERED,145.19,USD,"W Washington St, Indianapolis, IN 46204, USA"
1062,[email],10/2/25 10:15,DELIVERED,130.77,USD,"N Meridian St, Indianapolis, IN 46208, USA"
1063,[email],10/14/25 16:40,DELIVERED,26.49,USD,"Peachtree St NE, Atlanta, GA 30303, USA"
1064,[email],10/30/25 13:10,DELIVERED,99.12,USD,"Broadway, Nashville, TN 37203, USA"
1065,[email],11/5/25 15:20,DELIVERED,28.49,USD,"SW 5th Ave, Portland, OR 97204, USA"
1066,[email],11/12/25 18:31,DELIVERED,95.25,GBP,"Oxford St, London W1D 1BS, UK"
1067,[email],12/28/25 10:15,SHIPPED,458.26,GBP,"Regent St, London W1B 5AH, UK"
1068,[email],1/5/25 16:44,DELIVERED,26.89,USD,"Collins Ave, Miami Beach, FL 33139, USA"
1069,[email],1/15/25 13:16,DELIVERED,56.95,USD,"Constitution Ave NW, Washington, DC 20001, USA"
1070,[email],1/22/25 15:22,DELIVERED,148.95,USD,"Santa Monica Blvd, Santa Monica, CA 90401, USA"
1071,[email],2/2/25 18:31,DELIVERED,56.65,USD,"Lombard St, San Francisco, CA 94133, USA"
1072,[email],2/14/25 10:14,DELIVERED,100.54,USD,"Boylston St, Boston, MA 02116, USA"
1073,[email],2/28/25 16:41,DELIVERED,35.3,USD,"Market St, Philadelphia, PA 19106, USA"
1074,[email],3/5/25 13:16,DELIVERED,155.23,USD,"16th St Mall, Denver, CO 80202, USA"
1075,[email],3/10/25 15:22,DELIVERED,140.79,USD,"Chestnut St, Philadelphia, PA 19106, USA"
1076,[email],3/25/25 18:31,DELIVERED,379.4,USD,"Wilshire Blvd, Los Angeles, CA 90024, USA"
1077,[email],4/11/25 10:15,DELIVERED,130.85,USD,"Walnut St, Philadelphia, PA 19103, USA"
1078,[email],4/18/25 16:40,DELIVERED,26.32,USD,"State St, Chicago, IL 60602, USA"
1079,[email],4/21/25 13:14,DELIVERED,194.22,USD,"Michigan Ave, Chicago, IL 60611, USA"
1080,[email],5/5/25 15:20,DELIVERED,53.27,USD,"Canal St, New York, NY 10013, USA"
1081,[email],5/12/25 18:35,DELIVERED,107.98,USD,"Wall St, New York, NY 10005, USA"
1082,[email],5/22/25 10:11,DELIVERED,55.89,USD,"Mass Ave, Indianapolis, IN 46204, USA"
1083,[email],6/5/25 16:44,DELIVERED,68.52,USD,"Delaware St, Indianapolis, IN 46204, USA"
1084,[email],6/15/25 13:10,DELIVERED,28.49,USD,"Capitol Ave, Indianapolis, IN 46204, USA"
1085,[email],6/25/25 15:26,DELIVERED,303.09,EUR,"Ratakatu 12, 00120 Helsinki, Finland"
1086,[email],7/8/25 18:31,DELIVERED,250,SEK,"Drottninggatan 1, 111 51 Stockholm, Sweden"
1087,[email],7/20/25 10:14,DELIVERED,10400,JPY,"Higashiyama-ku, Kyoto 605-0001, Japan"
1088,[email],8/1/25 16:41,DELIVERED,5.49,EUR,"Place de la Comédie, 69001 Lyon, France"
1089,[email],8/14/25 13:16,DELIVERED,26.74,USD,"Via del Corso, 00186 Rome, Italy"
1090,[email],8/28/25 15:22,DELIVERED,186.6,EUR,"Eerikinkatu 15, 20100 Turku, Finland"
1091,[email],9/2/25 18:31,DELIVERED,118.37,CAD,"P.O. Box 1000, Iqaluit, NU X0A 0H0, Canada"
1092,[email],9/10/25 10:15,DELIVERED,267.25,EUR,"Hämeenkatu 1, 33100 Tampere, Finland"
1093,[email],9/18/25 16:40,DELIVERED,224.77,EUR,"Bulevardi 2, 00120 Helsinki, Finland"
1094,[email],9/25/25 13:14,DELIVERED,322.46,EUR,"Kirkkokatu 1, 90100 Oulu, Finland"
1095,[email],10/2/25 15:20,DELIVERED,38.74,CAD,"Grande Allée Est, Québec, QC G1R 2H9, Canada"
1096,[email],10/14/25 18:35,DELIVERED,124.82,CAD,"General Delivery, Pangnirtung, NU X0A 0R0, Canada"
1097,[email],10/30/25 10:11,DELIVERED,200,SEK,"Avenyn 1, 411 36 Gothenburg, Sweden"
1098,[email],11/5/25 16:44,DELIVERED,8400,JPY,"Naka-ku, Yokohama 231-0001, Japan"
1099,[email],11/12/25 13:10,DELIVERED,27.89,USD,"W 4th St, New York, NY 10012, USA"
1100,[email],11/26/25 15:26,DELIVERED,10.47,EUR,"Mannerheimintie 1, 00100 Helsinki, Finland"
1101,[email],12/28/25 18:31,SHIPPED,163.09,CAD,"Rideau St, Ottawa, ON K1N 5X8, Canada"
1102,[email],1/5/25 10:14,DELIVERED,128.66,EUR,"Keskuskatu 1, 00100 Helsinki, Finland"
1103,[email],1/15/25 16:41,DELIVERED,87.96,CAD,"Federal Rd, Iqaluit, NU X0A 0H0, Canada"
1104,[email],1/22/25 13:16,DELIVERED,203.67,CAD,"Rue Saint-Jean, Québec, QC G1R 1P5, Canada"
1105,[email],2/2/25 15:22,DELIVERED,82.31,EUR,"Unioninkatu 1, 00130 Helsinki, Finland"
1106,[email],2/14/25 18:31,DELIVERED,13700,JPY,"Shinjuku-ku, Tokyo 160-0022, Japan"
1107,[email],2/28/25 10:15,DELIVERED,302.96,USD,"E 14th St, New York, NY 10003, USA"
1108,[email],3/5/25 16:40,DELIVERED,152.82,USD,"W 23rd St, New York, NY 10011, USA"
1109,[email],3/10/25 13:14,DELIVERED,82.16,USD,"Market St, San Francisco, CA 94103, USA"
1110,[email],3/25/25 15:20,DELIVERED,136.95,EUR,"Espoonkatu 4, 02100 Espoo, Finland"
1111,[email],4/11/25 18:35,DELIVERED,447.41,CAD,"Arctic Rd, Inuvik, NT X0E 0T0, Canada"
1112,[email],4/18/25 10:11,DELIVERED,25.99,EUR,"Place de la Bourse, 33000 Bordeaux, France"
1113,[email],4/21/25 16:44,DELIVERED,56.49,USD,"Calle Mayor, 28013 Madrid, Spain"
1114,[email],5/5/25 13:10,DELIVERED,25.99,EUR,"La Canebière, 13001 Marseille, France"
1115,[email],5/12/25 15:26,DELIVERED,161.95,EUR,"Tehtaankatu 1, 00140 Helsinki, Finland"
1116,[email],5/22/25 18:31,DELIVERED,28.74,USD,"Via Dante, 20121 Milan, Italy"
1117,[email],6/5/25 10:14,DELIVERED,25.32,EUR,"Linnankatu 1, 20100 Turku, Finland"
1118,[email],6/15/25 16:41,DELIVERED,91.93,EUR,"Grand Place, 59800 Lille, France"
1119,[email],6/25/25 13:16,DELIVERED,142.47,EUR,"Satakunnankatu 1, 33100 Tampere, Finland"
1120,[email],7/8/25 15:22,DELIVERED,204.46,EUR,"Eteläesplanadi 1, 00130 Helsinki, Finland"
1121,[email],7/20/25 18:31,DELIVERED,425.29,CAD,"Boulevard Laurier, Québec, QC G1V 2M2, Canada"
1122,[email],8/1/25 10:15,DELIVERED,100.28,EUR,"Isokatu 1, 90100 Oulu, Finland"
1123,[email],8/14/25 16:40,DELIVERED,486.38,CAD,"Baffin St, Arctic Bay, NU X0A 0A0, Canada"
1124,[email],8/28/25 13:14,DELIVERED,109.9,CAD,"Main St, Arviat, NU X0C 0E0, Canada"
1125,[email],9/2/25 15:20,DELIVERED,400,SEK,"Hamngatan 1, 111 47 Stockholm, Sweden"
1126,[email],9/10/25 18:35,DELIVERED,36750,JPY,"Ginza, Chuo City, Tokyo 104-0061, Japan"
1127,[email],9/18/25 10:11,DELIVERED,137.29,USD,"W 14th St, New York, NY 10011, USA"
1128,[email],9/25/25 16:44,DELIVERED,148.57,CAD,"Rue Sherbrooke, Montreal, QC H3A 1G1, Canada"
1129,[email],10/2/25 13:10,DELIVERED,91.3,EUR,"Korkeavuorenkatu 1, 00130 Helsinki, Finland"
1130,[email],10/14/25 15:26,DELIVERED,59.3,CAD,"Igloolik, NU X0A 0L0, Canada"
1131,[email],10/30/25 18:31,DELIVERED,4850,JPY,"Namba, Chuo Ward, Osaka 542-0076, Japan"
1132,[email],11/5/25 10:14,DELIVERED,83.39,USD,"Michigan Ave, Chicago, IL 60611, USA"
1133,[email],11/12/25 16:41,DELIVERED,281.44,USD,"Sunset Blvd, Los Angeles, CA 90028, USA"
1134,[email],11/26/25 13:16,DELIVERED,55.97,USD,"California St, San Francisco, CA 94104, USA"
1135,[email],12/28/25 15:22,SHIPPED,199.8,USD,"Wacker Dr, Chicago, IL 60601, USA"
1136,[email],1/5/25 18:31,DELIVERED,108.25,USD,"K St NW, Washington, DC 20006, USA"
1137,[email],1/15/25 10:15,DELIVERED,54.32,USD,"E Northern Lights Blvd, Anchorage, AK 99503, USA"
1138,[email],1/22/25 16:40,DELIVERED,4050,JPY,"Nakamura Ward, Nagoya, Aichi 450-0002, Japan"
1139,[email],2/2/25 13:14,DELIVERED,56100,JPY,"Nakamura Ward, Nagoya, Aichi 450-0002, Japan"
1140,[email],2/14/25 15:20,DELIVERED,308.24,USD,"Biscayne Blvd, Miami, FL 33132, USA"
1141,[email],2/28/25 18:35,DELIVERED,208.64,USD,"Flatbush Ave, Brooklyn, NY 11217, USA"
1142,[email],3/5/25 10:11,DELIVERED,326.95,USD,"S Broad St, Philadelphia, PA 19107, USA"
1143,[email],3/10/25 16:44,DELIVERED,124.22,USD,"Colfax Ave, Denver, CO 80203, USA"
1144,[email],3/25/25 13:10,DELIVERED,135.96,EUR,"Bulevardi 1, 00120 Helsinki, Finland"
1145,[email],4/11/25 15:26,DELIVERED,50.73,EUR,"Hämeenkatu 1, 33100 Tampere, Finland"
1146,[email],4/18/25 18:31,DELIVERED,25.84,EUR,"Avenue des Champs-Élysées, 75008 Paris, France"
1147,[email],4/21/25 10:14,DELIVERED,38.95,CAD,"P.O. Box 100, Iqaluit, NU X0A 0H0, Canada"
1148,[email],5/5/25 16:41,DELIVERED,81.2,USD,"W Olympic Blvd, Los Angeles, CA 90015, USA"
1149,[email],5/12/25 13:16,DELIVERED,108.97,USD,"Montgomery St, San Francisco, CA 94104, USA"
1150,[email],5/22/25 15:22,DELIVERED,21.65,GBP,"221B Baker St, London, NW1 6XE, UK"
1151,[email],6/5/25 18:31,DELIVERED,81.64,EUR,"Mannerheimintie 15, 00100 Helsinki, Finland"
1152,[email],6/15/25 10:15,DELIVERED,96.78,CAD,"1010 Rue Catherine, Montreal, QC H3B 1E7, Canada"
1153,[email],6/25/25 16:40,DELIVERED,259.96,EUR,"Aleksanterinkatu 52, 00100 Helsinki, Finland"
1154,[email],7/8/25 13:14,DELIVERED,502.7,CAD,"123 Arctic Circle, Iqaluit, NU X0A 0H0, Canada"
1155,[email],7/20/25 15:20,DELIVERED,24.49,EUR,"10 Rue de la Paix, 75002 Paris, France"
1156,[email],8/1/25 18:35,DELIVERED,70.9,EUR,"Hämeenkatu 10, 33100 Tampere, Finland"
1157,[email],8/14/25 10:11,DELIVERED,89100,JPY,"1-2-3 Shiba Koen, Minato-ku, Tokyo 105-0011, Japan"
1158,[email],8/28/25 16:44,DELIVERED,83.58,USD,"450 W 33rd St, New York, NY 10001, USA"
1159,[email],9/2/25 13:10,DELIVERED,99.54,USD,"10880 Wilshire Blvd, Los Angeles, CA 90024, USA"
1160,[email],9/10/25 15:26,DELIVERED,249.54,USD,"88 Colin P Kelly Jr St, San Francisco, CA 94107, USA"
1161,[email],9/18/25 18:31,DELIVERED,55.31,USD,"233 S Wacker Dr, Chicago, IL 60606, USA"
1162,[email],9/25/25 10:14,DELIVERED,56.58,USD,"1600 Pennsylvania Avenue NW, Washington, DC 20500, USA"
1163,[email],10/2/25 16:41,DELIVERED,50.23,USD,"716 W 4th Ave, Anchorage, AK 99501, USA"
1164,[email],10/14/25 13:16,DELIVERED,50.23,USD,"201 E Washington St, Phoenix, AZ 85004, USA"
1165,[email],10/30/25 15:22,DELIVERED,3950,JPY,"3-1-1 Umeda, Kita-ku, Osaka 530-0001, Japan"
1166,[email],11/5/25 18:31,DELIVERED,50.23,USD,"2100 NW 42nd Ave, Miami, FL 33142, USA"
1167,[email],11/12/25 10:15,DELIVERED,56.65,USD,"335 Adams St, Brooklyn, NY 11201, USA"
1168,[email],11/26/25 16:40,DELIVERED,56.65,USD,"Harambee Ave, Nairobi, Kenya"
1169,[email],12/28/25 13:14,SHIPPED,50.23,USD,"Av. Paseo de la Reforma 50, Mexico City, Mexico"
1170,[email],1/5/25 15:20,DELIVERED,50.23,USD,"Casto St, San Francisco, CA 94114, USA"
1171,[email],1/15/25 18:35,DELIVERED,46.27,EUR,"Potsdamer Platz 1, 10785 Berlin, Germany"
1172,[email],1/22/25 10:11,DELIVERED,56.65,USD,"Laugavegur 1, 101 Reykjavík, Iceland"
1173,[email],2/2/25 16:44,DELIVERED,50.23,USD,"Sejong-daero, Jung-gu, Seoul, South Korea"
1174,[email],2/14/25 13:10,DELIVERED,50.23,USD,"Marine Drive, Mumbai, Maharashtra 400020, India"
1175,[email],2/28/25 15:26,DELIVERED,50.23,USD,"1 Journal Square Plaza, Jersey City, NJ 07306, USA"
1176,[email],3/5/25 18:31,DELIVERED,56.65,USD,"Main St, Forks, WA 98331, USA"
1177,[email],3/10/25 10:14,DELIVERED,56.65,USD,"W 7th St, Los Angeles, CA 90017, USA"
1178,[email],3/25/25 16:41,DELIVERED,56.65,USD,"Broadway St, Galveston, TX 77550, USA"
