id,customer_email,order_date,status,total_amount,currency,shipping_address
1179,[email],4/11/25 13:16,DELIVERED,56.65,USD,"Market St, St. Louis, MO 63103, USA"
1180,[email],4/18/25 15:22,DELIVERED,56.65,USD,"Ayala Ave, Makati, Metro Manila, Philippines"
1181,[email],4/21/25 18:31,DELIVERED,50.23,USD,"Woodward Ave, Detroit, MI 48226, USA"
1182,[email],5/5/25 10:15,DELIVERED,56.65,USD,"Pike St, Seattle, WA 98101, USA"
1183,[email],5/12/25 16:40,DELIVERED,56.65,USD,"Forbes Ave, Pittsburgh, PA 15213, USA"
1184,[email],5/22/25 13:14,DELIVERED,50.23,USD,"Central Ave, Phoenix, AZ 85003, USA"
1185,[email],6/5/25 15:20,DELIVERED,50.23,USD,"Water St, Jacksonville, FL 32202, USA"
1186,[email],6/15/25 18:35,DELIVERED,39.21,GBP,"Deansgate, Manchester M3 3EE, UK"
1187,[email],6/25/25 10:11,DELIVERED,50.23,USD,"Monument Circle, Indianapolis, IN 46204, USA"
1188,[email],7/8/25 16:44,DELIVERED,50.23,USD,"Main St, Pawnee, IN 47371, USA"
1189,[email],7/20/25 13:10,DELIVERED,56.65,USD,"Market St, Wilmington, DE 19801, USA"
1190,[email],8/1/25 15:26,DELIVERED,56.65,USD,"Cheviot Dr, Los Angeles, CA 90064, USA"
1191,[email],8/14/25 18:31,DELIVERED,50.23,USD,"Palisades Dr, Pacific Palisades, CA 90272, USA"
1192,[email],8/28/25 10:14,DELIVERED,56.65,USD,"Spring St, New York, NY 10012, USA"
1193,[email],9/2/25 16:41,DELIVERED,56.65,USD,"Main St, Kansas City, MO 64111, USA"
1194,[email],9/10/25 13:16,DELIVERED,50.23,USD,"Slutter Ave, Scranton, PA 18505, USA"
1195,[email],9/18/25 15:22,DELIVERED,56.65,USD,"Linden St, Scranton, PA 18503, USA"
1196,[email],9/25/25 18:31,DELIVERED,56.65,USD,"Adams Ave, Scranton, PA 18503, USA"
1197,[email],10/2/25 10:15,DELIVERED,50.23,USD,"W 57th St, New York, NY 10019, USA"
1198,[email],10/14/25 16:40,DELIVERED,50.23,USD,"Park Ave, New York, NY 10022, USA"
1199,[email],10/30/25 13:14,DELIVERED,56.65,USD,"Lexington Ave, New York, NY 10016, USA"
1200,[email],11/5/25 15:20,DELIVERED,56.65,USD,"E 42nd St, New York, NY 10017, USA"
1201,[email],11/12/25 18:35,DELIVERED,147.96,USD,"Madison Ave, New York, NY 10021, USA"
1202,[email],11/26/25 10:11,DELIVERED,28.74,USD,"5th Ave, New York, NY 10011, USA"
1203,[email],12/28/25 16:44,SHIPPED,74350,JPY,"Chuo City, Tokyo 104-0061, Japan"
1204,[email],1/5/25 13:10,DELIVERED,3950,JPY,"Bunkyo City, Tokyo 112-0003, Japan"
1205,[email],1/15/25 15:26,DELIVERED,55.84,USD,"N Orleans St, Chicago, IL 60654, USA"
1206,[email],1/22/25 18:31,DELIVERED,302.33,USD,"W Randolph St, Chicago, IL 60606, USA"
1207,[email],2/2/25 10:14,DELIVERED,192.85,USD,"Central Ave NE, Albuquerque, NM 87106, USA"
1208,[email],2/14/25 16:41,DELIVERED,84.85,USD,"E Pratt St, Baltimore, MD 21202, USA"
1209,[email],2/28/25 13:16,DELIVERED,149.97,USD,"Bourbon St, New Orleans, LA 70130, USA"
1210,[email],3/5/25 15:22,DELIVERED,28.49,USD,"Las Vegas Blvd S, Las Vegas, NV 89109, USA"
1211,[email],3/10/25 18:31,DELIVERED,28.84,USD,"W Washington St, Indianapolis, IN 46204, USA"
1212,[email],3/25/25 10:15,DELIVERED,53.64,USD,"N Meridian St, Indianapolis, IN 46208, USA"
1213,[email],4/11/25 16:40,DELIVERED,198.6,USD,"Peachtree St NE, Atlanta, GA 30303, USA"
1214,[email],4/18/25 13:14,DELIVERED,232.8,USD,"Broadway, Nashville, TN 37203, USA"
1215,[email],4/21/25 15:20,DELIVERED,138.05,USD,"SW 5th Ave, Portland, OR 97204, USA"
1216,[email],5/5/25 18:35,DELIVERED,38.95,GBP,"Oxford St, London W1D 1BS, UK"
1217,[email],5/12/25 10:11,DELIVERED,41.95,GBP,"Regent St, London W1B 5AH, UK"
1218,[email],5/22/25 16:44,DELIVERED,229.33,USD,"Collins Ave, Miami Beach, FL 33139, USA"
1219,[email],6/5/25 13:10,DELIVERED,129.3,USD,"Constitution Ave NW, Washington, DC 20001, USA"
1220,[email],6/15/25 15:26,DELIVERED,31.48,USD,"Santa Monica Blvd, Santa Monica, CA 90401, USA"
1221,[email],6/25/25 18:31,DELIVERED,54.94,USD,"Lombard St, San Francisco, CA 94133, USA"
1222,[email],7/8/25 10:14,DELIVERED,28.49,USD,"Boylston St, Boston, MA 02116, USA"
1223,[email],7/20/25 16:41,DELIVERED,194.22,USD,"Market St, Philadelphia, PA 19106, USA"
1224,[email],8/1/25 13:16,DELIVERED,253,USD,"16th St Mall, Denver, CO 80202, USA"
1225,[email],8/14/25 15:22,DELIVERED,55.14,USD,"Chestnut St, Philadelphia, PA 19106, USA"
1226,[email],8/28/25 18:31,DELIVERED,152.85,USD,"Wilshire Blvd, Los Angeles, CA 90028, USA"
1227,[email],9/2/25 10:15,DELIVERED,62.49,USD,"Walnut St, Philadelphia, PA 19103, USA"
1228,[email],9/10/25 16:40,DELIVERED,53.14,USD,"State St, Chicago, IL 60602, USA"
1229,[email],9/18/25 13:14,DELIVERED,344.61,USD,"Michigan Ave, Chicago, IL 60611, USA"
1230,[email],9/25/25 15:20,DELIVERED,110.05,USD,"Canal St, New York, NY 10013, USA"
1231,[email],10/2/25 18:35,DELIVERED,56.65,USD,"Wall St, New York, NY 10005, USA"
1232,[email],10/14/25 10:11,DELIVERED,50.23,USD,"Mass Ave, Indianapolis, IN 46204, USA"
1233,[email],10/30/25 16:44,DELIVERED,56.65,USD,"Delaware St, Indianapolis, IN 46204, USA"
1234,[email],11/5/25 13:10,DELIVERED,56.65,USD,"Capitol Ave, Indianapolis, IN 46204, USA"
1235,[email],11/12/25 15:26,DELIVERED,51.49,EUR,"Ratakatu 12, 00120 Helsinki, Finland"
1236,[email],11/26/25 18:31,DELIVERED,56.65,SEK,"Drottninggatan 1, 111 51 Stockholm, Sweden"
1237,[email],12/28/25 10:14,SHIPPED,3950,JPY,"Higashiyama-ku, Kyoto 605-0001, Japan"
1238,[email],1/5/25 16:41,DELIVERED,51.49,EUR,"Place de la Comédie, 69001 Lyon, France"
1239,[email],1/15/25 13:16,DELIVERED,50.23,USD,"Via del Corso, 00186 Rome, Italy"
1240,[email],1/22/25 15:22,DELIVERED,51.49,EUR,"Eerikinkatu 15, 20100 Turku, Finland"
1241,[email],2/2/25 18:31,DELIVERED,68.38,CAD,"P.O. Box 1000, Iqaluit, NU X0A 0H0, Canada"
1242,[email],2/14/25 10:15,DELIVERED,46.27,EUR,"Hämeenkatu 1, 33100 Tampere, Finland"
1243,[email],2/28/25 16:40,DELIVERED,51.49,EUR,"Bulevardi 2, 00120 Helsinki, Finland"
1244,[email],3/5/25 13:14,DELIVERED,46.27,EUR,"Kirkkokatu 1, 90100 Oulu, Finland"
1245,[email],3/10/25 15:20,DELIVERED,68.38,CAD,"Grande Allée Est, Québec, QC G1R 2H9, Canada"
1246,[email],3/25/25 18:35,DELIVERED,68.38,CAD,"General Delivery, Pangnirtung, NU X0A 0R0, Canada"
1247,[email],4/11/25 10:11,DELIVERED,26.49,SEK,"Avenyn 1, 411 36 Gothenburg, Sweden"
1248,[email],4/18/25 16:44,DELIVERED,4200,JPY,"Naka-ku, Yokohama 231-0001, Japan"
1249,[email],4/21/25 13:10,DELIVERED,50.23,USD,"W 4th St, New York, NY 10012, USA"
1250,[email],5/5/25 15:26,DELIVERED,46.27,EUR,"Mannerheimintie 1, 00100 Helsinki, Finland"
1251,[email],5/12/25 18:31,DELIVERED,68.38,CAD,"Rideau St, Ottawa, ON K1N 5X8, Canada"
1252,[email],5/22/25 10:14,DELIVERED,92.54,EUR,"Keskuskatu 1, 00100 Helsinki, Finland"
1253,[email],6/5/25 16:41,DELIVERED,136.76,CAD,"Federal Rd, Iqaluit, NU X0A 0H0, Canada"
1254,[email],6/15/25 13:16,DELIVERED,535.8,CAD,"Rue Saint-Jean, Québec, QC G1R 1P5, Canada"
1255,[email],6/25/25 15:22,DELIVERED,109.68,EUR,"Unioninkatu 1, 00130 Helsinki, Finland"
1256,[email],7/8/25 18:31,DELIVERED,28000,JPY,"Shinjuku-ku, Tokyo 160-0022, Japan"
1257,[email],7/20/25 10:15,DELIVERED,221.96,USD,"E 14th St, New York, NY 10003, USA"
1258,[email],8/1/25 16:40,DELIVERED,195.29,USD,"W 23rd St, New York, NY 10011, USA"
1259,[email],8/14/25 13:14,DELIVERED,167.77,USD,"Market St, San Francisco, CA 94103, USA"
1260,[email],8/28/25 15:20,DELIVERED,462.2,EUR,"Espoonkatu 4, 02100 Espoo, Finland"
1261,[email],9/2/25 18:35,DELIVERED,113.96,CAD,"Arctic Rd, Inuvik, NT X0E 0T0, Canada"
1262,[email],9/10/25 10:11,DELIVERED,244.44,EUR,"Place de la Bourse, 33000 Bordeaux, France"
1263,[email],9/18/25 16:44,DELIVERED,207.12,USD,"Calle Mayor, 28013 Madrid, Spain"
1264,[email],9/25/25 13:10,DELIVERED,570.09,EUR,"La Canebière, 13001 Marseille, France"
1265,[email],10/2/25 15:26,DELIVERED,363.7,EUR,"Tehtaankatu 1, 00140 Helsinki, Finland"
1266,[email],10/14/25 18:31,DELIVERED,316.15,USD,"Via Dante, 20121 Milan, Italy"
1267,[email],10/30/25 10:14,DELIVERED,96.8,EUR,"Linnankatu 1, 20100 Turku, Finland"
1268,[email],11/5/25 16:41,DELIVERED,71.64,EUR,"Grand Place, 59800 Lille, France"
1269,[email],11/12/25 13:16,DELIVERED,95.29,EUR,"Satakunnankatu 1, 33100 Tampere, Finland"
1270,[email],11/26/25 15:22,DELIVERED,416.91,EUR,"Eteläesplanadi 1, 00130 Helsinki, Finland"
1271,[email],12/28/25 18:31,SHIPPED,560.4,CAD,"Boulevard Laurier, Québec, QC G1V 2M2, Canada"
1272,[email],1/5/25 10:15,DELIVERED,76.17,EUR,"Isokatu 1, 90100 Oulu, Finland"
1273,[email],1/15/25 16:40,DELIVERED,362.68,CAD,"Baffin St, Arctic Bay, NU X0A 0A0, Canada"
1274,[email],1/22/25 13:14,DELIVERED,544.38,CAD,"Main St, Arviat, NU X0C 0E0, Canada"
1275,[email],2/2/25 15:20,DELIVERED,86.75,SEK,"Hamngatan 1, 111 47 Stockholm, Sweden"
1276,[email],2/14/25 18:35,DELIVERED,30150,JPY,"Ginza, Chuo City, Tokyo 104-0061, Japan"
1277,[email],2/28/25 10:11,DELIVERED,249.67,USD,"W 14th St, New York, NY 10011, USA"
1278,[email],3/5/25 16:44,DELIVERED,216.53,CAD,"Rue Sherbrooke, Montreal, QC H3A 1G1, Canada"
1279,[email],3/10/25 13:10,DELIVERED,259.24,EUR,"Korkeavuorenkatu 1, 00130 Helsinki, Finland"
1280,[email],3/25/25 15:26,DELIVERED,340.28,CAD,"Igloolik, NU X0A 0L0, Canada"
1281,[email],4/11/25 18:31,DELIVERED,60100,JPY,"Namba, Chuo Ward, Osaka 542-0076, Japan"
1282,[email],4/18/25 10:14,DELIVERED,363.99,USD,"Michigan Ave, Chicago, IL 60611, USA"
1283,[email],4/21/25 16:41,DELIVERED,309.07,USD,"Sunset Blvd, Los Angeles, CA 90028, USA"
1284,[email],5/5/25 13:16,DELIVERED,259.03,USD,"California St, San Francisco, CA 94104, USA"
1285,[email],5/12/25 15:22,DELIVERED,158.06,USD,"Wacker Dr, Chicago, IL 60601, USA"
1286,[email],5/22/25 18:31,DELIVERED,559.04,USD,"K St NW, Washington, DC 20006, USA"
1287,[email],6/5/25 10:15,DELIVERED,269.99,USD,"E Northern Lights Blvd, Anchorage, AK 99503, USA"
1288,[email],6/15/25 16:40,DELIVERED,26650,JPY,"Nakamura Ward, Nagoya, Aichi 450-0002, Japan"
1289,[email],6/25/25 13:14,DELIVERED,21100,JPY,"Nakamura Ward, Nagoya, Aichi 450-0002, Japan"
1290,[email],7/8/25 15:20,DELIVERED,74.53,USD,"Biscayne Blvd, Miami, FL 33132, USA"
1291,[email],7/20/25 18:35,DELIVERED,164.45,USD,"Flatbush Ave, Brooklyn, NY 11217, USA"
1292,[email],8/1/25 10:11,DELIVERED,145.19,USD,"S Broad St, Philadelphia, PA 19107, USA"
1293,[email],8/14/25 16:44,DELIVERED,130.77,USD,"Colfax Ave, Denver, CO 80203, USA"
1294,[email],8/28/25 13:10,DELIVERED,24.32,EUR,"Bulevardi 1, 00120 Helsinki, Finland"
1295,[email],9/2/25 15:26,DELIVERED,25.84,EUR,"Hämeenkatu 1, 33100 Tampere, Finland"
1296,[email],9/10/25 18:31,DELIVERED,89.28,EUR,"Avenue des Champs-Élysées, 75008 Paris, France"
1297,[email],9/18/25 10:14,DELIVERED,38.32,CAD,"P.O. Box 100, Iqaluit, NU X0A 0H0, Canada"
1298,[email],9/25/25 16:41,DELIVERED,126.12,USD,"W Olympic Blvd, Los Angeles, CA 90015, USA"
1299,[email],10/2/25 13:16,DELIVERED,37.6,USD,"Montgomery St, San Francisco, CA 94104, USA"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,