section,key,title,content
HOME,hero_headline,Music for the Burned Out. Merch for the Birds.,From the 'Spark' that started it all to the 'Whelmed' era of 2025. Corporate-approved? Absolutely not.
HOME,sub_headline,Shake-Tested & Crow-Approved,"We don't just ship music; we ship resilience in a recycled bubble-lined mailer. Every CD is shake-tested to ensure no rattling, and every purchase supports our chaotic dream to quit the 9-to-5 forever."
ABOUT,our_story,It Started With a Spark,"In 2018, the corporate world burned us out. We were tired of 'circling back' and 'touching base.' So, we quit. We channeled that burnout into our debut album, Spark, a record about finding the fire in our hearts again."
ABOUT,mission_1,Anti-Burnout,"We believe rest is productive. Our music explores the messy reality of modern life, anxiety, and the joy of doing absolutely nothing."
ABOUT,mission_2,Pro-Crow,We respect our avian neighbors. A portion of our energy goes into birdwatching (and some proceeds go to animal charities like SOS Animal Portugal).
ABOUT,mission_3,Quality Over Quantity,"We don't drop-ship junk. We print on museum-quality paper, use 180g vinyl, and our apparel is designed to survive a mosh pit or a nap."
SUSTAINABILITY,packaging,We Love the Planet,"We hate crushed corners. That’s why all our vinyls ship in heavy-duty mailers with corrugated stiffeners. If it can be recycled, it is."
SUSTAINABILITY,shake_test,The 'Shake Test',"To prevent damage and waste, we physically shake every CD case before shipping. If it rattles, we fix it with a foam stopper. Less returns = less carbon footprint."
INCLUSIVITY,main,Everyone is Welcome,"Whether you’re a 'Super Powered Paracetamol' user, a bird watcher, or someone just trying to survive the week, you belong here. We are committed to a safe, inclusive community where mental health is discussed openly."
SHIPPING,policy,We Take Shipping Personally,We know the pain of receiving a cracked jewel case. We sandwich CDs between rigid cardboard stiffeners and use heavy-duty tubes for posters. Standard shipping takes 3-5 business days.
FAQ,shake,Do you really shake-test CDs?,"Yes. If we hear it rattle, we open it up and add a foam stopper. We take 'crush resistance' very seriously."
FAQ,whelmed,What is the 'Whelmed' era?,"It's our current state of being. Not overwhelmed, not underwhelmed. Just... whelmed. Check out our 2025 album for details."
FAQ,return,Can I return an item?,"If it arrives damaged despite our paranoia-level packaging, absolutely. Contact us within 30 days."
CAREERS,openings,Join the Chaos?,"We are currently fully staffed by a small team of musicians and one very opinionated crow. However, we are always looking for Street Team Volunteers."
SIZE_GUIDE,small,Small,Fits like a gentle hug.
SIZE_GUIDE,medium,Medium,Perfect for casual Friday.
SIZE_GUIDE,large,Large,Roomy enough for a food baby.
SIZE_GUIDE,xl_plus,XL - 5XL,Maximum comfort for maximum chilling.